D.O. (mg/l),CONDUCTIVITY (µmhos/cm),B.O.D. (mg/l),WaterHeadhgt( max),WaterHeadHgt (min),ann_hwd,ann_wef,ann_wep,Res_capacityMm3,Dam_hgt ,Res_area km2
6.7,203,3.834285714,337.9150769,257.3233333,250,5.1,5.82,15.27,31.5,1.84
5.7,189,2,355.28865,304.2884,239,5.5,6.04,11560,125,284.9
6.3,179,1.7,280.5556,264.4567,244,6.2,6.13,314.31,46,71.44
5.8,64,3.8,550.2342,512.4568,186,6.5,6.13,8720,145,616.42
5.8,83,1.9,342.8965,300.3452,257,6.5,6.04,1370,130,33.5
5.5,81,1.5,449.2131,423.7689,255,6.3,6.02,910.5,30.5,95.4
6.1,308,1.4,84.321,52.735,213,5.5,5.82,3420,365,188.47
6.4,414,1,305.7685,257.6547,189,4.6,5.92,1540,66,16.6
6.4,305,2.2,180.5643,155.4678,197,5,6.04,9500,163,348.67
6.3,77,2.3,295.2376,280.5432,201,5.8,6.09,7414,81,600.95
7.1,176,1.2,654.7329,600.4378,179,6.2,5.81,41,76,19771.75
6.7,93,1.4,810.3452,790.5612,176,5.9,5.89,8570,132.59,260
7.4,121,1.7,264.2276,245.6789,167,6.3,6.02,3750,53,152
6.9,620,1.1,950.8976,905.4564,172,3.1,6.11,391.3,226,9.5
6,72,1.6,234.6549,213.8834,170,3,6.02,580,167,13.02
7.3,247,1.5,534.7786,505.7845,162,3,6.32,9867.84,167.64,168350
7.3,188,1,60.2342,44.7798,215,4.1,6.33,480,144.5,8.079
7,224,1.2,765.8874,745.8734,175,6,5.56,10.66,65,0.11
7.3,144,1.5,330.6547,305.7649,211,5.7,5.64,10,118,0.09356
5.3,319,1.8,459.7786,432.8745,222,7.4,5.88,280.86,113,93.56
6.3,79,1.6,508.8834,480.3456,209,6.7,6.12,6.343,20,0.413
5.4,39,1.4,227.7685,209.7845,191,1.375,6.28,1090,50,107.16
2.2,322,4.7,376.7785,350.7654,181,0.9,6.21,1360,47.85,153.38
5.2,192,2.6,49.875,32.561,183,0.3,6.6,1170,67.86,71.2
5.6,282,1.8,234.8976,205.4532,218,6.1,6.47,1000,64.87,0.0648
5.5,275,1.5,564.7812,545.7612,239,8.3,5.45,3710,49.38,349.2
7.3,55,1.4,232.8834,203.9834,205,9.8,5.48,130,62.5,9.2
6.5,415,2,198.2376,170.8723,203,10.3,5.64,222.6,84,11.5
7.2,100,1.5,360.6723,340.1234,184,7.8,6.12,124.97,53,9.4
6.6,95,4.9,765.3421,730.6534,190,10,6.56,6420,52.24,487.87
6.9,99,5,657.4539,630.7634,195,12,6.5,2025.87,76.81,117.25
6.8,85,5.2,234.9873,202.5623,218,11.9,6.86,1444.32,62.48,78.036
6.7,80,4.9,92.668,76.976,174,9.1,7.02,4178,101,123
5.1,3937,10.3,675.8923,645.7898,183,10.5,7.15,4440,61.28,317.28
5.6,468,3.6,234.9977,200.4567,196,11,0,154.042,43.58,14.129
6.4,541,5.7,300.4568,278.9876,201,13.6,5.46,96.9,28.96,15.53
5.5,6166,7.7,153.5647,128.8734,202,14.1,5.4,264.03,42,27
5.3,24062,9.9,567.987,534.6523,221,5.2,5.96,169.79,11.79,16.4
6.7,83,4.8,232.6765,201.6578,221,10.1,6.89,5.351,20,0.97
3.6,4424,31.3,454.6709,415.7823,226,11.3,6.94,2.78,24,0.11
7.2,226,3.1,345.9865,305.7865,158,11.7,7.24,5.99,18,0.11
5.9,268,6.4,267.8765,222.8945,172,11.9,7.48,0.67,20.95,0.635
5.4,2413,7.4,77.654,53.574,211,14.5,7.15,2.78,17.07,2.006
5.8,384,5.4,453.9345,423.9845,221,15,7.13,1.5,29.91,0.15
